Sample number,Initial number of cells,Number of cells surviving
2137,97,20
2138,32,7
2139,84,16
2140,21,5
2141,35,6
2142,72,13
2143,14,3
2144,72,12
2145,91,19
2146,98,26
2147,66,14
2148,87,16
2149,50,10
2150,10,0
2151,87,18
2152,37,6
2153,80,17
2154,89,20
2155,47,10
2156,51,9
2157,29,5
2158,40,7
2159,83,17
2160,38,7
2161,94,17
2162,49,8
2163,42,5
2164,52,7
2165,51,8
2166,42,7
2167,50,8
2168,60,8
2169,50,10
2170,10,2
2171,36,8
2172,22,3
2173,66,14
2174,31,7
2175,59,13
2176,97,20
2177,21,8
2178,40,10
2179,91,15
2180,40,6
2181,38,5
2182,91,21
2183,97,18
2184,70,9
2185,91,12
2186,10,3
2187,20,4
2188,64,18
2189,88,14
2190,22,6
2191,36,11
2192,10,2
2193,27,5
2194,45,9
2195,96,20
2196,34,9
2197,66,15
2198,14,3
2199,17,2
2200,53,9
2201,91,24
2202,68,16
2203,65,9
2204,24,8
2205,29,2
2206,22,2
2207,53,6
2208,71,16
2209,100,13
2210,46,15
2211,29,7
2212,26,2
2213,92,17
2214,83,14
2215,31,5
2216,57,9
2217,75,12
2218,64,12
2219,90,16
2220,85,12
2221,38,5
2222,33,7
2223,84,14
2224,45,9
2225,53,11
2226,62,13
2227,96,27
2228,18,3
2229,66,8
2230,50,10
2231,13,2
2232,67,18
2233,77,11
2234,43,7
2235,12,3
2236,13,1
2237,12,2
2238,59,14
2239,97,20
2240,73,17
2241,78,19
2242,61,14
2243,43,16
2244,62,8
2245,43,7
2246,12,4
2247,30,9
2248,50,13
2249,97,20
2250,88,22
2251,34,6
2252,26,6
2253,41,9
2254,91,20
2255,63,11
2256,66,14
2257,45,11
2258,47,10
2259,76,18
2260,86,15
2261,12,3
2262,65,22
2263,86,16
2264,21,3
2265,22,9
2266,70,8
2267,34,9
2268,12,2
2269,28,4
2270,75,15
2271,45,13
2272,29,9
2273,28,4
2274,74,19
2275,88,14
2276,70,13
2277,91,22
2278,20,3
2279,15,3
2280,40,8
2281,92,18
2282,89,18
2283,49,8
2284,92,16
2285,24,2
2286,91,27
2287,72,15
2288,79,17
2289,66,7
2290,49,10
2291,85,15
2292,63,13
2293,86,18
2294,88,23
2295,48,7
2296,79,13
2297,24,6
2298,97,20
2299,56,8
2300,37,13
2301,39,14
2302,25,5
2303,68,13
2304,96,22
2305,93,15
2306,14,6
2307,18,3
2308,10,2
2309,25,5
2310,50,11
2311,67,12
2312,55,13
2313,24,3
2314,49,10
2315,34,4
2316,37,11
2317,84,16
2318,58,8
2319,86,14
2320,26,6
2321,16,3
2322,37,6
2323,62,15
2324,33,4
2325,44,10
2326,58,8
2327,93,15
2328,79,15
2329,56,9
2330,52,10
2331,39,5
2332,42,10
2333,94,21
2334,18,3
2335,47,9
2336,94,16
2337,68,14
2338,25,4
2339,65,10
2340,99,16
2341,59,21
2342,63,11
2343,22,4
2344,71,14
2345,45,8
2346,74,17
2347,17,7
2348,92,17
2349,79,14
2350,42,8
2351,24,4
2352,11,2
2353,73,19
2354,88,19
2355,59,15
2356,45,5
2357,12,2
2358,43,6
2359,11,3
2360,41,11
2361,60,10
2362,83,17
2363,12,4
2364,12,3
2365,93,21
2366,76,20
2367,92,23
2368,72,12
2369,64,11
2370,86,18
2371,81,12
2372,41,9
2373,53,7
2374,82,17
2375,19,3
2376,77,18
2377,58,15
2378,69,13
2379,99,23
2380,86,23
2381,49,9
2382,89,20
2383,56,10
2384,71,14
2385,26,5
2386,78,14
2387,67,10
2388,85,20
2389,63,16
2390,45,9
2391,34,3
2392,11,3
2393,70,12
2394,15,3
2395,74,12
2396,36,9
2397,59,11
2398,23,3
2399,95,13
2400,74,13
2401,45,14
2402,38,10
2403,98,19
2404,60,13
2405,57,13
2406,56,9
2407,46,8
2408,53,10
2409,71,25
2410,27,4
2411,51,6
2412,56,12
2413,21,6
2414,62,15
2415,57,7
2416,26,6
2417,97,15
2418,78,15
2419,69,13
2420,36,7
2421,54,13
2422,66,17
2423,70,16
2424,98,15
2425,44,6
2426,79,15
2427,22,1
2428,41,6
2429,86,9
2430,30,7
2431,86,15
2432,86,14
2433,77,21
2434,81,16
2435,67,17
2436,68,8
2437,60,11
2438,36,8
2439,58,19
2440,25,6
2441,46,6
2442,95,12
2443,32,6
2444,92,19
2445,76,8
2446,90,22
2447,89,19
2448,15,2
2449,94,28
2450,30,6
2451,91,13
2452,31,5
2453,70,20
2454,77,14
2455,15,4
2456,50,7
2457,64,8
2458,60,18
2459,21,4
2460,13,2
2461,54,8
2462,61,12
2463,31,6
2464,93,21
2465,44,12
2466,20,3
2467,85,10
2468,90,20
2469,70,11
2470,14,4
2471,12,2
2472,70,18
2473,27,5
2474,28,6
2475,11,2
2476,45,12
2477,98,27
2478,53,8
2479,13,4
2480,20,1
2481,23,3
2482,20,7
2483,90,25
2484,42,8
2485,88,10
2486,23,8
2487,36,6
2488,93,28
2489,100,18
2490,74,16
2491,60,13
2492,91,14
2493,77,16
2494,29,8
2495,44,10
2496,55,9
2497,27,4
2498,49,15
2499,15,4
2500,87,17
2501,48,6
2502,81,16
2503,94,15
2504,61,10
2505,65,15
2506,57,15
2507,24,7
2508,72,13
2509,38,5
2510,23,4
2511,69,17
2512,62,10
2513,69,14
2514,80,20
2515,93,19
2516,79,16
2517,83,18
2518,59,12
2519,27,9
2520,25,3
2521,73,16
2522,31,10
2523,32,2
2524,96,25
2525,27,3
2526,20,3
2527,80,19
2528,19,7
2529,98,18
2530,18,4
2531,76,19
2532,96,14
2533,97,14
2534,66,14
2535,100,21
2536,14,4
2537,89,18
2538,40,7
2539,54,11
2540,17,2
2541,76,18
2542,100,22
2543,72,10
2544,28,5
2545,46,8
2546,18,7
2547,27,4
2548,95,12
2549,91,13
2550,11,2
2551,17,6
2552,51,14
2553,25,6
2554,63,10
2555,19,5
2556,70,10
2557,26,5
2558,54,5
2559,69,14
2560,19,4
2561,61,11
2562,14,5
2563,20,3
2564,32,3
2565,27,5
2566,20,7
2567,99,15
2568,27,6
2569,91,12
2570,14,5
2571,95,17
2572,13,3
2573,100,25
2574,39,13
2575,84,21
2576,57,13
2577,25,5
2578,58,10
2579,81,26
2580,81,19
2581,23,2
2582,73,21
2583,51,6
2584,40,8
2585,18,3
2586,91,14
2587,90,25
2588,39,7
2589,15,1
2590,43,3
2591,72,22
2592,31,8
2593,63,16
2594,90,17
2595,67,12
2596,45,6
2597,88,18
2598,79,21
2599,76,16
2600,57,16
2601,18,6
2602,84,15
2603,94,16
2604,61,13
2605,35,9
2606,97,14
2607,39,11
2608,15,2
2609,39,8
2610,67,16
2611,27,7
2612,18,2
2613,34,4
2614,44,11
2615,41,7
2616,16,5
2617,45,8
2618,35,7
2619,17,2
2620,46,4
2621,89,14
2622,56,12
2623,33,6
2624,17,4
2625,12,3
2626,33,6
2627,27,3
2628,44,13
2629,100,22
2630,62,12
2631,58,14
2632,70,12
2633,84,18
2634,66,8
2635,28,5
2636,86,16
2637,45,15
2638,37,9
2639,26,6
2640,33,7
2641,18,3
2642,25,3
2643,84,13
2644,59,19
2645,97,24
2646,46,9
2647,43,3
2648,77,13
2649,43,11
2650,12,2
2651,57,15
2652,72,9
2653,38,9
2654,54,14
2655,35,9
2656,50,5
2657,50,18
2658,67,19
2659,95,23
2660,80,16
2661,25,2
2662,15,3
2663,87,18
2664,74,12
2665,70,13
2666,38,10
2667,62,7
2668,61,14
2669,12,7
2670,49,9
2671,98,15
2672,51,11
2673,47,4
2674,22,2
2675,94,23
2676,42,14
2677,40,8
2678,70,15
2679,41,9
2680,74,9
2681,19,5
2682,98,21
2683,34,5
2684,82,17
2685,41,6
2686,73,15
2687,57,14
2688,98,19
2689,76,17
2690,34,4
2691,30,9
2692,70,16
2693,97,15
2694,50,7
2695,39,9
2696,16,5
2697,66,8
2698,62,13
2699,38,3
2700,53,15
2701,12,2
2702,93,22
2703,17,5
2704,69,17
2705,17,4
2706,25,6
2707,69,10
2708,58,14
2709,50,12
2710,41,6
2711,39,5
2712,42,6
2713,32,6
2714,17,4
2715,59,11
2716,40,8
2717,23,9
2718,51,15
2719,89,18
2720,42,7
2721,45,7
2722,95,23
2723,53,10
2724,39,8
2725,37,9
2726,78,16
2727,92,21
2728,98,26
2729,99,13
2730,24,2
2731,100,16
2732,83,14
2733,46,10
2734,33,3
2735,50,14
2736,52,16
2737,98,20
2738,24,4
2739,88,19
2740,83,21
2741,14,3
2742,96,16
2743,88,16
2744,77,19
2745,23,1
2746,27,7
2747,91,13
2748,14,6
2749,33,8
2750,84,17
2751,10,3
2752,57,15
2753,52,9
2754,23,4
2755,34,6
2756,42,13
2757,70,13
2758,38,5
2759,49,10
2760,87,14
2761,75,16
2762,71,14
2763,72,21
2764,37,6
2765,63,14
2766,99,25
2767,99,20
2768,61,14
2769,93,15
2770,40,10
2771,80,13
2772,66,11
2773,21,3
2774,91,14
2775,23,3
2776,60,14
2777,42,8
2778,92,15
2779,48,4
2780,62,19
2781,87,20
2782,55,10
2783,72,19
2784,67,7
2785,89,17
2786,12,2
2787,99,20
2788,11,2
2789,12,2
2790,42,10
2791,50,8
2792,16,2
2793,81,20
2794,23,5
2795,16,2
2796,57,12
2797,86,18
2798,71,19
2799,70,12
2800,52,12
2801,71,11
2802,87,14
2803,15,2
2804,92,18
2805,12,2
2806,13,2
2807,57,16
2808,24,5
2809,43,14
2810,60,7
2811,55,6
2812,90,14
2813,56,7
2814,73,20
2815,33,8
2816,23,4
2817,15,0
2818,46,9
2819,31,6
2820,47,8
2821,91,18
2822,55,11
2823,41,7
2824,11,4
2825,38,10
2826,10,1
2827,87,19
2828,29,5
2829,22,4
2830,88,17
2831,60,8
2832,26,5
2833,34,3
2834,16,3
2835,30,9
2836,26,6
2837,14,3
2838,27,6
2839,39,13
2840,30,6
2841,66,9
2842,32,6
2843,70,10
2844,15,2
2845,84,14
2846,24,6
2847,36,9
2848,46,7
2849,89,20
2850,33,4
2851,62,11
2852,31,6
2853,82,16
2854,51,10
2855,21,3
2856,86,16
2857,43,7
2858,66,13
2859,77,14
2860,65,13
2861,32,6
2862,67,15
2863,43,8
2864,80,17
2865,45,6
2866,12,0
2867,80,19
2868,87,16
2869,22,4
2870,91,21
2871,49,8
2872,49,5
2873,20,6
2874,35,3
2875,34,8
2876,55,8
2877,19,2
2878,72,16
2879,33,6
2880,17,5
2881,92,11
2882,31,6
2883,86,15
2884,29,7
2885,48,9
2886,53,12
2887,47,10
2888,62,15
2889,70,12
2890,23,1
2891,52,6
2892,100,19
2893,23,5
2894,87,19
2895,33,7
2896,33,2
2897,48,8
2898,57,8
2899,69,10
2900,14,3
2901,89,19
2902,75,16
2903,18,4
2904,77,11
2905,92,17
2906,100,19
2907,25,3
2908,89,21
2909,91,24
2910,48,11
2911,54,10
2912,37,7
2913,61,16
2914,31,5
2915,26,6
2916,32,6
2917,51,9
2918,15,0
2919,33,3
2920,44,6
2921,12,4
2922,71,18
2923,52,8
2924,12,4
2925,19,4
2926,85,15
2927,84,19
2928,87,21
2929,16,1
2930,39,8
2931,69,13
2932,55,14
2933,39,5
2934,66,13
2935,12,2
2936,82,10
2937,62,9
2938,84,11
2939,74,12
2940,59,12
2941,93,21
2942,55,6
2943,89,15
2944,32,7
2945,71,11
2946,75,12
2947,95,12
2948,78,15
2949,61,12
2950,60,14
2951,92,22
2952,35,7
2953,78,18
2954,11,2
2955,91,21
2956,60,11
2957,39,11
2958,20,4
2959,31,6
2960,62,14
2961,61,16
2962,79,16
2963,35,9
2964,94,19
2965,77,11
2966,42,8
2967,30,11
2968,17,1
2969,24,2
2970,38,10
2971,93,18
2972,13,3
2973,92,21
2974,44,5
2975,24,5
2976,77,16
2977,95,21
2978,56,15
2979,89,13
2980,14,3
2981,88,19
2982,67,15
2983,85,17
2984,19,4
2985,30,3
2986,43,8
2987,18,3
2988,43,9
2989,38,8
2990,57,13
2991,63,16
2992,42,11
2993,81,19
2994,21,4
2995,67,10
2996,77,18
2997,22,6
2998,31,7
2999,81,16
3000,30,5
3001,63,14
3002,92,14
3003,24,7
3004,87,13
3005,49,9
3006,83,21
3007,38,13
3008,88,18
3009,46,13
3010,29,6
3011,48,7
3012,49,4
3013,71,15
3014,92,14
3015,53,13
3016,100,24
3017,70,10
3018,64,14
3019,79,14
3020,17,6
3021,39,7
3022,70,13
3023,17,4
3024,59,8
3025,25,4
3026,69,20
3027,26,4
3028,89,23
3029,65,10
3030,96,18
3031,73,8
3032,41,7
3033,96,21
3034,82,14
3035,94,24
3036,32,5
3037,47,4
3038,53,18
3039,49,6
3040,45,8
3041,94,13
3042,80,14
3043,13,1
3044,63,13
3045,65,10
3046,48,15
3047,79,12
3048,15,2
3049,19,4
3050,59,8
3051,23,7
3052,15,3
3053,98,16
3054,17,5
3055,55,8
3056,67,8
3057,87,12
3058,93,17
3059,84,12
3060,45,15
3061,97,20
3062,50,5
3063,54,8
3064,30,2
3065,36,10
3066,85,16
3067,28,1
3068,63,18
3069,46,12
3070,52,9
3071,93,18
3072,38,7
3073,90,13
3074,77,8
3075,53,13
3076,98,22
3077,76,23
3078,24,6
3079,61,13
3080,38,10
3081,48,6
3082,25,6
3083,85,16
3084,82,14
3085,70,21
3086,42,10
3087,33,6
3088,83,18
3089,57,11
3090,76,15
3091,81,12
3092,83,24
3093,51,11
3094,49,14
3095,58,13
3096,15,4
3097,60,13
3098,34,8
3099,57,14
3100,81,14
3101,17,3
3102,90,17
3103,29,3
3104,89,23
3105,13,1
3106,52,11
3107,11,0
3108,83,14
3109,99,18
3110,43,11
3111,45,11
3112,15,3
3113,37,9
3114,80,14
3115,13,3
3116,100,14
3117,85,14
3118,36,11
3119,52,8
3120,96,23
3121,27,5
3122,22,7
3123,72,14
3124,25,6
3125,57,14
3126,81,19
3127,26,8
3128,60,12
3129,12,3
3130,52,15
3131,21,4
3132,94,19
3133,46,6
3134,82,13
3135,44,10
3136,16,4
3137,36,9
3138,58,13
3139,58,9
3140,11,3
3141,81,14
3142,95,16
3143,84,26
3144,93,18
3145,65,21
3146,56,14
3147,18,4
3148,59,13
3149,16,2
3150,44,9
3151,84,20
3152,11,2
3153,70,15
3154,100,19
3155,97,21
3156,60,11
3157,59,13
3158,62,13
3159,76,16
3160,75,16
3161,21,3
3162,95,22
3163,73,15
3164,34,8
3165,28,7
3166,56,16
3167,63,13
3168,20,5
3169,66,18
3170,76,12
3171,67,12
3172,84,15
3173,42,8
3174,89,18
3175,80,21
3176,55,7
3177,61,13
3178,93,16
3179,92,15
3180,51,8
3181,14,2
3182,73,15
3183,33,9
3184,56,11
3185,92,19
3186,68,12
3187,88,15
3188,11,1
3189,21,6
3190,99,16
3191,98,21
3192,67,15
3193,49,7
3194,82,14
3195,73,18
3196,94,23
3197,76,12
3198,58,10
3199,78,16
3200,99,28
3201,97,20
3202,64,18
3203,93,15
3204,22,5
3205,73,15
3206,63,16
3207,96,14
3208,45,11
3209,51,8
3210,45,13
3211,89,14
3212,15,1
3213,90,22
3214,63,11
3215,23,8
3216,93,23
3217,55,12
3218,37,4
3219,11,3
3220,33,4
3221,50,12
3222,79,18
3223,24,6
3224,52,8
3225,71,14
3226,50,6
3227,70,14
3228,27,7
3229,22,1
3230,15,5
3231,36,5
3232,85,24
3233,62,10
3234,94,26
3235,12,4
3236,49,9
3237,54,13
3238,44,11
3239,77,12
3240,12,3
3241,24,3
3242,91,14
3243,21,6
3244,37,2
3245,10,1
3246,89,15
3247,25,4
3248,96,23
3249,20,3
3250,51,10
3251,35,6
3252,74,14
3253,90,23
3254,36,9
3255,47,13
3256,97,22
3257,29,4
3258,42,13
3259,100,24
3260,24,6
3261,91,21
3262,89,21
3263,53,13
3264,31,3
3265,13,1
3266,83,22
3267,10,2
3268,72,11
3269,72,21
3270,84,16
3271,14,3
3272,70,14
3273,83,17
3274,39,2
3275,26,6
3276,62,15
3277,80,14
3278,50,9
3279,39,5
3280,12,0
3281,64,8
3282,32,8
3283,19,1
3284,28,3
3285,43,9
3286,82,15
3287,76,19
3288,90,15
3289,95,17
3290,98,18
3291,35,11
3292,66,8
3293,40,9
3294,16,0
3295,95,16
3296,28,4
3297,41,10
3298,94,22
3299,98,26
3300,67,12
3301,100,20
3302,51,10
3303,82,19
3304,94,19
3305,50,11
3306,73,22
3307,24,5
3308,80,10
3309,71,16
3310,16,3
3311,89,22
3312,61,9
3313,46,6
3314,34,6
3315,84,19
3316,96,23
3317,27,8
3318,36,8
3319,49,6
3320,100,24
3321,99,22
3322,70,12
3323,37,8
3324,69,13
3325,17,1
3326,63,6
3327,89,19
3328,24,4
3329,45,11
3330,51,9
3331,24,5
3332,88,12
3333,60,13
3334,56,12
3335,97,18
3336,61,15
3337,17,4
3338,81,19
3339,40,4
3340,68,11
3341,64,14
3342,32,6
3343,97,21
3344,61,10
3345,99,22
3346,72,19
3347,52,8
3348,89,17
3349,70,19
3350,54,11
3351,51,15
3352,55,13
3353,32,9
3354,46,8
3355,51,8
3356,66,13
3357,41,9
3358,73,10
3359,75,21
3360,21,5
3361,11,2
3362,70,15
3363,18,2
3364,50,7
3365,72,20
3366,39,9
3367,84,19
3368,34,10
3369,68,11
3370,28,6
3371,36,11
3372,84,16
3373,33,4
3374,70,9
3375,34,7
3376,41,9
3377,88,27
3378,73,16
3379,52,9
3380,32,5
3381,85,13
3382,34,7
3383,84,16
3384,24,3
3385,91,16
3386,86,17
3387,19,7
3388,38,6
3389,95,23
3390,29,4
3391,28,5
3392,14,3
3393,48,10
3394,77,17
3395,62,5
3396,29,5
3397,28,7
3398,18,2
3399,81,12
3400,24,3
3401,11,1
3402,70,9
3403,39,7
3404,12,4
3405,63,11
3406,19,2
3407,18,5
3408,42,6
3409,51,10
3410,10,1
3411,66,14
3412,95,26
3413,41,7
3414,20,5
3415,13,2
3416,68,7
3417,59,15
3418,82,14
3419,62,16
3420,56,9
3421,39,6
3422,29,5
3423,75,16
3424,42,12
3425,87,25
3426,87,13
3427,76,17
3428,84,18
3429,90,20
3430,75,12
3431,47,9
3432,83,16
3433,51,14
3434,96,16
3435,74,16
3436,14,3
3437,76,12
3438,93,18
3439,10,1
3440,25,7
3441,10,0
3442,21,6
3443,63,12
3444,16,5
3445,78,15
3446,75,13
3447,80,13
3448,91,21
3449,25,3
3450,47,7
3451,98,16
3452,72,16
3453,13,1
3454,59,10
3455,54,13
3456,100,23
3457,72,14
3458,17,3
3459,76,17
3460,55,11
3461,29,6
3462,42,8
3463,17,5
3464,40,7
3465,91,16
3466,21,9
3467,95,24
3468,24,5
3469,84,14
3470,66,11
3471,32,6
3472,97,18
3473,54,13
3474,100,9
3475,51,10
3476,87,17
3477,44,9
3478,75,15
3479,53,8
3480,92,26
3481,76,15
3482,91,21
3483,37,8
3484,26,6
3485,58,9
3486,50,8
3487,28,7
3488,62,15
3489,55,16
3490,35,10
3491,87,22
3492,26,4
3493,64,9
3494,29,4
3495,50,12
3496,34,5
3497,15,3
3498,42,12
3499,93,18
3500,42,8
3501,27,3
3502,59,11
3503,11,1
3504,10,3
3505,89,15
3506,100,17
3507,56,13
3508,78,11
3509,29,5
3510,82,17
3511,96,11
3512,75,19
3513,22,6
3514,59,11
3515,71,9
3516,37,12
3517,26,5
3518,28,6
3519,15,1
3520,49,7
3521,89,19
3522,62,15
3523,28,3
3524,79,22
3525,92,18
3526,38,14
3527,63,12
3528,30,4
3529,26,3
3530,95,16
3531,57,13
3532,66,15
3533,54,8
3534,76,16
3535,85,11
3536,28,7
3537,45,7
3538,80,20
3539,58,9
3540,97,27
3541,39,12
3542,56,14
3543,95,18
3544,43,9
3545,77,12
3546,17,3
3547,77,9
3548,68,13
3549,48,9
3550,14,1
3551,96,23
3552,25,3
3553,83,16
3554,50,6
3555,28,3
3556,85,17
3557,14,2
3558,35,9
3559,71,18
3560,13,2
3561,90,14
3562,37,8
3563,29,4
3564,84,16
3565,92,25
3566,66,14
3567,46,7
3568,34,7
3569,17,4
3570,43,8
3571,83,23
3572,12,2
3573,40,4
3574,78,11
3575,22,5
3576,21,6
3577,16,3
3578,31,7
3579,86,18
3580,77,19
3581,89,30
3582,31,9
3583,63,12
3584,96,17
3585,32,5
3586,11,1
3587,73,10
3588,13,4
3589,38,9
3590,75,14
3591,20,1
3592,94,21
3593,72,14
3594,40,6
3595,49,5
3596,70,10
3597,68,13
3598,37,9
3599,32,6
3600,57,12
3601,71,15
3602,34,11
3603,46,5
3604,78,17
3605,31,9
3606,51,16
3607,95,17
3608,51,13
3609,15,2
3610,19,5
3611,87,18
3612,40,11
3613,25,3
3614,76,14
3615,27,5
3616,88,20
3617,81,16
3618,95,17
3619,94,17
3620,51,13
3621,69,12
3622,74,24
3623,98,25
3624,57,11
3625,19,3
3626,83,16
3627,34,10
3628,51,8
3629,48,3
3630,21,6
3631,84,16
3632,26,6
3633,98,23
3634,36,8
3635,95,20
3636,85,18
3637,40,7
3638,54,11
3639,34,3
3640,57,12
3641,88,16
3642,47,12
3643,96,22
3644,90,16
3645,34,9
3646,80,9
3647,80,14
3648,44,7
3649,73,13
3650,43,11
3651,76,19
3652,45,11
3653,52,6
3654,60,12
3655,24,7
3656,84,20
3657,69,9
3658,44,10
3659,52,6
3660,97,17
3661,74,17
3662,52,12
3663,49,11
3664,63,15
3665,96,10
3666,45,12
3667,72,11
3668,50,11
3669,30,4
3670,85,20
3671,54,12
3672,66,15
3673,99,17
3674,67,20
3675,83,18
3676,78,12
3677,84,11
3678,24,4
3679,90,18
3680,57,17
3681,51,7
3682,23,3
3683,83,14
3684,30,5
3685,18,3
3686,58,8
3687,29,9
3688,76,18
3689,16,3
3690,89,14
3691,67,14
3692,71,16
3693,85,20
3694,68,12
3695,69,12
3696,27,5
3697,41,12
3698,59,14
3699,40,10
3700,87,21
3701,22,2
3702,100,22
3703,88,14
3704,13,1
3705,39,5
3706,79,15
3707,63,14
3708,44,5
3709,69,18
3710,86,16
3711,13,3
3712,14,1
3713,15,2
3714,18,5
3715,86,17
3716,18,6
3717,43,8
3718,92,17
3719,47,9
3720,88,15
3721,51,7
3722,98,16
3723,95,21
3724,62,13
3725,15,4
3726,80,20
3727,26,2
3728,37,7
3729,86,16
3730,18,3
3731,48,13
3732,19,6
3733,69,8
3734,30,8
3735,65,11
3736,62,17
3737,86,15
3738,10,2
3739,77,18
3740,51,14
3741,63,11
3742,78,14
3743,37,13
3744,64,12
3745,12,3
3746,55,10
3747,95,16
3748,71,11
3749,73,11
3750,70,16
3751,48,10
3752,48,8
3753,41,6
3754,25,7
3755,75,22
3756,79,17
3757,56,9
3758,25,3
3759,97,15
3760,95,17
3761,73,10
3762,31,1
3763,86,21
3764,71,13
3765,74,15
3766,64,13
3767,20,5
3768,83,18
3769,61,14
3770,53,7
3771,96,20
3772,29,5
3773,16,2
3774,29,5
3775,95,18
3776,72,12
3777,34,6
3778,76,13
3779,79,15
3780,33,4
3781,97,21
3782,45,7
3783,81,16
3784,97,20
3785,17,4
3786,54,11
3787,89,27
3788,47,5
3789,67,15
3790,45,8
3791,34,9
3792,50,5
3793,33,6
3794,82,15
3795,63,13
3796,86,9
3797,94,21
3798,86,24
3799,85,21
3800,66,14
3801,84,20
3802,25,5
3803,75,14
3804,26,6
3805,30,12
3806,31,6
3807,77,20
3808,55,6
3809,13,0
3810,95,14
3811,99,29
3812,40,5
3813,60,15
3814,39,12
3815,24,3
3816,47,10
3817,38,9
3818,88,25
3819,17,4
3820,44,10
3821,11,0
3822,74,20
3823,26,4
3824,23,2
3825,69,15
3826,93,23
3827,13,2
3828,42,8
3829,10,3
3830,81,9
3831,16,2
3832,98,15
3833,53,12
3834,18,4
3835,10,1
3836,17,6
3837,96,20
3838,29,7
3839,79,19
3840,49,13
3841,94,20
3842,52,7
3843,97,22
3844,67,17
3845,97,25
3846,18,8
3847,99,16
3848,29,6
3849,53,11
3850,84,23
3851,71,16
3852,15,5
3853,89,10
3854,31,3
3855,17,2
3856,62,17
3857,46,10
3858,69,16
3859,100,17
3860,78,19
3861,32,8
3862,69,10
3863,57,11
3864,10,1
3865,52,12
3866,23,5
3867,17,7
3868,51,7
3869,60,14
3870,23,2
3871,13,3
3872,70,12
3873,46,18
3874,19,7
3875,85,17
3876,24,2
3877,99,22
3878,66,9
3879,79,10
3880,43,9
3881,45,11
3882,14,3
3883,53,11
3884,39,10
3885,94,19
3886,95,17
3887,88,17
3888,80,17
3889,93,18
3890,34,5
3891,22,6
3892,52,17
3893,78,20
3894,86,10
3895,13,3
3896,49,13
3897,41,10
3898,67,14
3899,84,21
3900,18,4
3901,46,8
3902,13,4
3903,41,4
3904,47,15
3905,83,16
3906,33,12
3907,18,2
3908,24,4
3909,66,17
3910,29,3
3911,35,6
3912,47,12
3913,18,8
3914,67,16
3915,10,1
3916,84,16
3917,15,2
3918,82,16
3919,20,2
3920,58,9
3921,78,17
3922,20,1
3923,12,3
3924,30,6
3925,16,1
3926,32,2
3927,25,5
3928,33,7
3929,37,10
3930,13,3
3931,43,11
3932,24,5
3933,11,2
3934,34,7
3935,35,5
3936,55,11
3937,93,16
3938,62,9
3939,69,16
3940,40,8
3941,46,8
3942,95,16
3943,19,3
3944,71,16
3945,60,10
3946,57,6
3947,59,7
3948,50,6
3949,40,8
3950,26,7
3951,86,13
3952,90,22
3953,96,17
3954,89,23
3955,86,19
3956,93,21
3957,94,20
3958,65,17
3959,46,8
3960,64,11
3961,38,8
3962,20,5
3963,77,22
3964,61,14
3965,38,9
3966,90,18
3967,73,21
3968,86,10
3969,77,10
3970,20,4
3971,35,12
3972,89,14
3973,12,4
3974,42,8
3975,79,17
3976,15,4
3977,83,22
3978,23,2
3979,21,5
3980,11,2
3981,99,18
3982,26,5
3983,35,5
3984,82,20
3985,48,14
3986,64,16
3987,54,8
3988,25,4
3989,58,9
3990,58,11
3991,15,4
3992,77,13
3993,33,8
3994,30,6
3995,23,4
3996,38,10
3997,59,13
3998,47,9
3999,96,16
4000,20,5
4001,41,8
4002,42,9
4003,100,20
4004,18,2
4005,77,19
4006,68,18
4007,72,15
4008,10,1
4009,31,6
4010,56,14
4011,29,5
4012,68,19
4013,12,2
4014,76,17
4015,55,10
4016,91,16
4017,94,16
4018,40,11
4019,51,8
4020,66,17
4021,89,20
4022,49,17
4023,41,6
4024,71,25
4025,91,21
4026,33,5
4027,55,10
4028,58,15
4029,68,17
4030,70,14
4031,73,11
4032,89,19
4033,15,2
4034,38,6
4035,96,22
4036,97,21
4037,33,11
4038,41,13
4039,91,22
4040,100,22
4041,100,22
4042,68,18
4043,77,15
4044,28,12
4045,34,7
4046,18,1
4047,56,12
4048,71,13
4049,19,1
4050,75,10
4051,11,3
4052,53,10
4053,88,14
4054,21,7
4055,27,7
4056,31,8
4057,95,19
4058,98,22
4059,95,19
4060,100,19
4061,14,5
4062,100,24
4063,18,3
4064,88,23
4065,33,4
4066,70,11
4067,65,19
4068,58,4
4069,47,11
4070,65,24
4071,75,13
4072,62,14
4073,11,2
4074,93,19
4075,29,11
4076,69,17
4077,36,10
4078,98,19
4079,16,2
4080,20,4
4081,75,14
4082,47,5
4083,70,18
4084,53,8
4085,22,6
4086,82,20
4087,14,4
4088,15,2
4089,28,5
4090,93,16
4091,15,4
4092,41,7
4093,32,5
4094,83,11
4095,71,9
4096,65,12
4097,48,12
4098,13,2
4099,57,11
4100,41,6
4101,96,18
4102,53,13
4103,81,21
4104,93,15
4105,17,1
4106,53,8
4107,16,1
4108,94,16
4109,88,15
4110,10,0
4111,19,2
4112,25,5
4113,49,13
4114,60,12
4115,19,9
4116,38,10
4117,44,10
4118,80,13
4119,30,7
4120,49,9
4121,76,10
4122,28,7
4123,92,12
4124,58,18
4125,38,11
4126,61,9
4127,87,21
4128,21,5
4129,68,20
4130,80,17
4131,11,3
4132,23,5
