start_date,end_date
2024-04-18 03:14:33.777491,2011-12-29 07:18:34.998991
2015-03-23 01:42:47.983490,2019-10-05 19:25:58.470759
2022-03-24 21:06:16.674330,2011-09-02 10:42:48.253425
2008-01-07 22:22:41.181465,2023-06-18 13:19:18.886062
2015-02-28 05:02:35.335382,2012-01-10 15:33:53.484106
2006-07-01 08:21:01.758713,2004-07-28 06:59:20.647994
2007-10-06 06:24:32.080756,2017-12-24 09:18:32.436639
2023-09-19 15:44:18.816282,2024-05-08 08:13:09.253712
2007-01-24 08:52:26.940132,2014-12-24 02:16:16.834825
2021-05-04 02:58:35.254010,2013-05-25 17:38:10.976185
2023-03-13 10:45:42.828157,2004-02-19 09:42:17.508976
2011-04-02 01:25:07.309514,2012-02-19 18:59:54.222052
2014-12-26 10:50:17.571557,2007-10-27 14:31:48.962622
2024-12-01 17:43:31.054274,2015-05-17 14:53:11.014751
2000-06-17 01:42:57.355557,2003-02-07 07:04:13.860388
2015-05-31 12:36:59.039544,2001-07-19 14:14:57.553991
2021-09-12 07:31:33.704886,2016-08-16 19:18:22.777593
2021-04-22 01:11:22.144655,2010-04-26 06:09:26.037351
2017-06-27 08:08:44.107668,2025-12-06 14:01:20.615134
2020-06-18 10:12:06.630061,2008-11-23 11:27:50.842161
2008-09-16 07:00:35.963004,2000-12-01 14:04:59.888985
2017-11-18 07:01:52.354715,2014-10-28 18:20:27.717791
2011-06-19 19:37:31.462235,2000-10-23 16:55:51.603324
2005-03-14 16:12:50.541671,2004-09-09 21:47:57.065294
2012-02-20 01:59:20.625066,2025-08-05 08:26:13.790550
2018-07-04 16:58:46.479844,2007-10-02 16:19:23.578058
2023-04-20 13:46:38.317477,2010-06-26 21:38:39.068506
2008-11-06 21:47:09.461976,2001-12-12 00:37:20.802804
2019-04-08 06:28:05.097547,2017-12-11 05:34:56.812824
2018-07-29 17:41:37.856776,2010-05-30 13:46:28.750003
2018-08-18 17:56:37.593550,2011-09-26 06:23:06.269620
2025-08-13 05:40:01.501951,2012-01-23 12:43:17.897941
2021-06-05 05:56:04.498911,2020-03-22 10:11:56.722914
2021-08-02 06:27:18.682375,2017-03-23 01:42:33.009948
2022-01-30 07:04:39.821442,2006-01-12 05:40:30.609798
2022-07-11 16:12:05.332348,2001-11-29 08:13:08.188428
2008-09-03 04:43:41.184049,2025-03-22 01:17:11.242336
2016-10-07 19:49:35.044713,2002-06-09 07:20:37.149149
2001-10-05 06:17:15.370705,2008-09-23 08:58:33.909748
2018-06-22 22:55:16.402325,2009-09-27 23:51:54.902183
2022-06-25 17:26:37.892910,2018-03-21 03:34:55.522444
2020-06-10 07:07:43.311789,2014-08-25 07:21:04.110551
2012-03-06 18:05:39.101690,2016-11-10 04:13:17.961261
2004-11-07 13:52:12.080877,2006-04-01 08:23:23.376054
2000-07-18 18:01:17.634544,2009-01-13 02:36:20.882763
2004-08-25 12:21:23.160909,2021-05-07 12:49:45.395981
2022-08-04 00:00:04.810516,2013-06-22 06:26:31.818423
2012-09-12 07:45:51.952724,2022-06-17 08:53:28.285510
2013-10-30 00:46:49.689584,2008-02-25 04:35:29.109995
2000-04-15 11:37:53.935338,2019-08-29 05:21:55.772629
2015-06-30 07:51:16.314905,2024-08-30 09:49:54.346208
2016-05-27 21:48:54.855449,2017-07-18 14:28:13.653485
2018-12-25 18:38:34.016948,2015-04-16 04:51:54.496274
2016-06-15 11:06:47.580811,2002-09-23 21:34:09.512474
2019-01-29 12:51:33.752867,2025-01-11 18:40:42.543669
2025-07-25 08:47:35.414894,2019-04-12 03:52:55.428586
2025-08-24 16:59:49.283702,2023-03-20 11:12:45.303411
2019-02-25 18:33:36.515958,2015-08-08 04:40:15.066806
2025-05-18 04:40:01.147627,2025-05-29 11:31:04.104627
2010-05-01 14:57:28.895238,2011-12-12 08:49:00.176513
2010-09-11 18:09:37.025065,2025-10-18 16:10:39.330875
2001-08-04 20:29:57.167313,2020-01-21 01:56:05.965357
2025-05-02 11:00:05.395672,2007-01-18 14:25:48.755643
