Jakosc,Powierzchnia,PowierzchniaPiwnicy,LiczbaMscGaraz,PowierzchniaGarazu,RokBudowy,LiczbaLazienek,Powierzchnia1Pietra,LiczbaPokoi,TypGarazu,DlugoscDzialkiPrzyUlicy,Sasiedztwo,Cena
5,1505,883,1,240,1940,1,988,8,Detchd,,BrkSide,145000
7,1922,0,2,672,2003,3,495,7,BuiltIn,64.0,Edwards,198500
6,987,483,1,264,1972,1,483,5,Detchd,21.0,BrDale,118000
6,1574,796,2,566,1976,2,790,6,Attchd,,NWAmes,190000
5,1344,672,1,468,1920,1,672,6,Detchd,59.0,IDOTRR,147000
6,1394,1394,2,514,1963,1,1394,6,Attchd,,NAmes,159000
6,1431,1099,1,296,1962,1,1431,6,Basment,101.0,NAmes,165000
5,1268,1268,1,244,1954,1,1268,7,Attchd,78.0,NAmes,132000
5,1287,1063,2,576,1959,1,1287,7,Detchd,,NAmes,162000
6,1664,953,2,460,2000,2,953,7,Attchd,,Gilbert,172400
4,1588,0,2,680,1959,2,1120,7,Detchd,80.0,ClearCr,134432
6,752,744,1,264,1984,1,752,4,Attchd,50.0,SawyerW,125000
5,1319,608,1,270,1953,1,1319,5,Attchd,79.0,NAmes,123000
7,1928,847,2,434,2003,2,847,8,BuiltIn,65.0,CollgCr,219500
1,904,683,0,0,1922,0,904,4,,,Edwards,61000
5,914,870,2,576,1996,1,914,5,Detchd,57.0,CollgCr,148000
8,2466,1580,2,610,2004,3,1580,8,Attchd,102.0,Somerst,340000
9,1856,1856,3,834,2010,1,1856,8,Attchd,88.0,StoneBr,394432
6,1800,982,2,463,2000,2,1007,7,Attchd,60.0,Gilbert,179000
5,1691,1026,1,308,1924,2,1026,6,Detchd,50.0,SWISU,127000
7,1301,1293,2,572,2006,2,1301,5,Attchd,60.0,Somerst,187750
7,1797,939,2,639,2006,2,939,8,Attchd,79.0,CollgCr,213500
6,784,784,2,360,1928,1,784,5,Detchd,60.0,SawyerW,76000
6,1953,1580,2,501,1992,2,1079,9,Attchd,,ClearCr,240000
8,1269,1256,2,430,2004,2,1269,6,Attchd,43.0,Blmngtn,192000
5,1184,658,0,0,1910,1,658,8,,58.0,Edwards,81000
6,1125,1041,1,352,1976,1,1125,6,Detchd,72.0,Edwards,125000
7,1479,1468,2,577,1999,2,1479,6,Attchd,93.0,CollgCr,191000
10,2332,1682,3,846,2007,2,1742,9,BuiltIn,96.0,NridgHt,426000
5,1367,861,1,384,1900,1,961,7,Detchd,50.0,Edwards,119000
6,1961,804,2,560,2001,2,804,7,BuiltIn,71.0,Mitchel,215000
5,882,0,1,294,1959,1,882,5,Attchd,,NAmes,106500
4,788,788,0,0,1941,1,788,4,,,BrkSide,100000
5,1034,735,1,240,1940,1,735,5,Detchd,60.0,OldTown,109000
5,1144,1144,1,596,1956,1,1144,6,Attchd,68.0,Edwards,129000
5,894,894,2,600,1972,1,894,6,Detchd,60.0,CollgCr,123000
5,1812,864,1,264,1962,2,876,8,Attchd,69.0,NAmes,169500
5,1077,961,1,338,1920,1,1077,6,Detchd,60.0,IDOTRR,67000
7,1550,1092,2,438,2006,2,1112,7,Attchd,65.0,Somerst,241000
8,1288,1260,2,500,1996,1,1288,4,Attchd,38.0,Veenker,245500
7,1310,1310,2,400,2005,2,1310,6,Attchd,65.0,CollgCr,164990
5,672,672,1,240,1940,1,672,4,Detchd,60.0,Sawyer,108000
8,2263,1141,2,420,1998,2,1165,10,BuiltIn,93.0,NoRidge,258000
6,1572,806,2,373,1995,2,806,7,BuiltIn,,Gilbert,168000
4,1620,1281,2,490,1976,2,1620,8,Attchd,,Sawyer,150000
6,1639,1064,1,240,1936,1,1166,6,Detchd,51.0,SWISU,115000
6,1680,840,1,308,1915,2,840,8,Attchd,63.0,Crawfor,177000
7,2172,1063,3,947,2006,2,1071,9,Attchd,109.0,NridgHt,280000
8,2078,1034,3,836,2007,2,1050,8,Attchd,85.0,Somerst,339750
5,1276,1276,1,350,1958,1,1276,5,Attchd,68.0,Edwards,60000
5,1056,1056,2,572,1955,1,1056,5,Attchd,100.0,Gilbert,145000
7,1478,1470,2,484,2009,2,1478,7,Attchd,,Somerst,222000
5,1028,1008,2,360,1927,1,1028,5,Detchd,56.0,OldTown,115000
7,2097,1080,3,678,1993,2,1080,9,Attchd,59.0,SawyerW,228000
7,1340,1340,2,396,2007,2,1340,6,Attchd,73.0,Gilbert,181134
6,1400,672,2,440,1978,1,672,6,Attchd,74.0,Sawyer,149500
6,2624,1370,3,864,1918,2,1370,10,Detchd,86.0,Crawfor,239000
5,1134,756,1,240,1940,1,756,7,Detchd,60.0,Edwards,126000
5,1056,1056,1,304,1968,1,1056,6,Attchd,65.0,NAmes,142000
7,1344,1344,4,784,1997,2,1344,8,Attchd,78.0,Mitchel,206300
6,1602,1602,2,529,1977,2,1602,8,Attchd,,NWAmes,215000
5,988,988,2,520,1954,1,988,4,Attchd,100.0,Mitchel,113000
8,2630,1470,3,696,1998,2,1470,8,Attchd,80.0,NoRidge,315000
6,1196,1196,1,297,1956,1,1196,6,Attchd,72.0,NAmes,139000
7,1389,651,1,240,1946,1,707,6,Detchd,60.0,OldTown,135000
7,1644,1518,2,569,1989,2,1644,5,Attchd,,SawyerW,275000
4,907,907,1,352,1957,1,907,5,Detchd,77.0,NAmes,109008
7,1208,1208,2,628,2007,2,1208,6,Attchd,64.0,CollgCr,195400
6,1412,1392,2,576,1988,2,1412,6,Attchd,130.0,Timber,175000
6,987,483,1,264,1971,1,483,4,Detchd,21.0,BrDale,85400
6,1198,901,0,0,1920,1,1088,7,,60.0,OldTown,79900
5,1365,765,2,440,1971,1,765,6,Detchd,24.0,BrDale,122500
6,1604,926,2,470,1997,2,926,7,Attchd,100.0,Gilbert,181000
4,630,630,0,0,1972,1,630,3,,21.0,MeadowV,81000
7,1661,799,2,550,1996,2,827,6,Attchd,43.0,CollgCr,212000
6,1118,648,2,440,1920,1,734,6,Detchd,40.0,OldTown,116000
6,904,884,1,180,1926,1,904,4,Detchd,50.0,BrkSide,119000
5,694,440,1,352,1913,1,694,4,Detchd,40.0,Crawfor,90350
6,1196,684,2,528,1920,1,684,7,Detchd,67.0,Edwards,110000
10,2402,3094,3,672,2008,2,2402,10,Attchd,105.0,NridgHt,555000
4,1440,1440,0,0,1955,2,1440,8,,92.0,Edwards,118000
5,1573,1078,2,360,1930,2,1128,8,Detchd,52.0,BrkSide,162900
7,1258,1258,3,648,2006,2,1258,6,Attchd,53.0,Blmngtn,172500
7,1908,915,2,493,1994,2,933,8,Attchd,70.0,CollgCr,210000
6,1689,1436,2,480,1956,1,1689,7,Attchd,73.0,Edwards,127500
6,1888,1517,2,578,1966,2,1888,6,Attchd,137.0,NAmes,190000
7,1886,930,2,431,1998,2,956,10,Attchd,,Gilbert,199900
6,1376,780,1,198,1937,2,780,7,Detchd,50.0,IDOTRR,119500
3,1183,649,1,308,1948,1,679,6,Detchd,50.0,OldTown,120000
6,813,813,1,270,1930,1,813,5,Detchd,70.0,OldTown,110000
7,1533,1533,2,576,1975,2,1533,5,Attchd,62.0,ClearCr,280000
6,1756,872,2,422,1996,2,888,7,Attchd,,Timber,204000
8,1590,768,2,676,2008,2,786,6,Attchd,75.0,Somerst,210000
5,1728,1728,2,560,1976,2,1728,8,Detchd,63.0,Mitchel,188000
7,1242,1242,2,528,1973,1,1242,6,Attchd,80.0,NWAmes,175500
5,1344,624,3,513,1916,1,624,7,Detchd,34.0,OldTown,98000
4,1663,1364,2,529,1954,1,1663,6,Attchd,,ClearCr,256000
8,1666,588,1,228,1925,1,833,7,Detchd,,OldTown,161000
5,1203,709,1,352,1950,1,979,5,Detchd,,BrkSide,110000
8,1935,832,2,552,2009,2,832,8,BuiltIn,75.0,Somerst,263435
7,1135,560,2,576,1936,1,575,6,Detchd,60.0,SWISU,155000
5,864,864,1,360,1965,1,864,5,Detchd,60.0,Sawyer,62383
6,1660,715,1,240,1934,1,849,6,Detchd,74.0,Crawfor,188700
5,1040,1040,0,0,1978,2,1040,5,,60.0,CollgCr,124000
7,1414,1375,2,398,2004,2,1414,6,Attchd,,Blmngtn,178740
7,1277,1277,2,526,1970,1,1277,5,Attchd,85.0,NAmes,167000
5,1644,728,1,312,1942,1,888,7,Attchd,79.0,NAmes,146500
8,1634,1626,3,866,2006,2,1634,7,Attchd,98.0,NridgHt,250000
6,1710,832,2,506,1993,2,832,7,Attchd,76.0,SawyerW,187000
8,1502,1488,2,528,1985,1,1502,4,Attchd,,StoneBr,212000
7,1969,808,2,534,1977,2,1161,8,Attchd,92.0,NWAmes,190000
6,1072,547,2,525,2005,1,1072,5,Basment,35.0,Edwards,148000
8,1976,1976,3,908,2006,2,1976,7,Attchd,110.0,NridgHt,440000
8,1652,1494,2,499,2000,2,1652,6,Attchd,41.0,StoneBr,251000
5,970,970,2,624,1963,1,970,5,Detchd,80.0,Sawyer,132500
6,1493,1478,2,508,1997,2,1493,7,Attchd,75.0,CollgCr,208900
9,2643,2153,3,694,2006,2,2069,9,BuiltIn,105.0,NridgHt,380000
8,1718,1705,3,826,2007,2,1718,7,Attchd,79.0,CollgCr,297000
4,1131,907,2,672,1937,1,1131,7,Detchd,50.0,OldTown,89471
9,1850,1833,3,772,2004,2,1850,8,Attchd,98.0,NridgHt,326000
9,1792,1792,3,874,2003,2,1792,6,Attchd,72.0,NridgHt,374000
7,1826,910,1,164,1915,1,916,7,Attchd,50.0,OldTown,155000
6,1216,1216,2,402,1998,2,1216,5,Attchd,32.0,Mitchel,164000
5,999,999,1,264,1962,1,999,6,Detchd,,Sawyer,132500
5,1113,1113,1,264,1950,1,1113,5,Attchd,80.0,NAmes,147000
5,1073,1073,2,515,1965,1,1073,6,Attchd,79.0,NAmes,156000
5,1484,1484,2,487,1971,2,1484,7,Attchd,70.0,NWAmes,175000
5,2414,954,2,520,1900,2,1766,10,Attchd,60.0,OldTown,160000
4,630,630,1,286,1970,1,630,3,Attchd,21.0,MeadowV,86000
5,1304,264,1,336,1976,1,616,4,BuiltIn,,MeadowV,115000
6,1578,806,1,240,1941,1,958,5,Attchd,79.0,NAmes,133000
6,1456,728,2,429,2006,2,728,8,Attchd,105.0,Gilbert,172785
5,1269,1269,1,308,1960,1,1269,6,Detchd,70.0,NAmes,155000
5,886,190,1,273,1938,1,886,4,Attchd,50.0,OldTown,91300
4,720,720,0,0,1920,1,720,4,,60.0,IDOTRR,34900
8,3228,3200,2,546,1992,3,3228,10,Attchd,,NoRidge,430000
7,1820,1026,1,240,1925,2,1133,8,Detchd,60.0,BrkSide,184000
5,899,864,1,288,1967,1,899,5,Attchd,65.0,Sawyer,130000
5,912,912,1,297,1958,1,912,5,Attchd,70.0,NAmes,120000
6,1218,672,1,264,1973,1,672,7,Detchd,21.0,BrDale,113000
7,1768,866,2,603,2005,2,866,7,Attchd,75.0,Somerst,226700
5,1214,1214,2,461,1965,1,1214,6,Detchd,70.0,Edwards,140000
7,1801,1501,2,484,1959,2,1801,6,Attchd,100.0,Crawfor,289000
6,1322,855,2,440,1974,2,855,6,Attchd,24.0,NPkVill,147000
5,1960,960,2,400,1952,2,960,10,Detchd,60.0,OldTown,124500
8,1911,777,2,471,1993,2,1065,8,Attchd,80.0,SawyerW,215000
6,1218,1218,2,676,2009,2,1218,4,Attchd,75.0,Somerst,208300
7,1378,689,2,360,1928,2,689,7,Detchd,60.0,OldTown,161000
5,1041,1041,1,270,1959,1,1041,6,Attchd,80.0,NAmes,124500
5,1363,1008,1,288,1951,1,1363,6,CarPort,75.0,NAmes,164900
7,1368,1368,2,474,2005,2,1368,6,Attchd,40.0,NridgHt,202665
5,864,864,2,624,1958,1,864,5,Detchd,70.0,NAmes,129900
6,1080,1084,2,484,1983,1,1080,5,Attchd,71.0,Mitchel,134000
5,789,768,1,200,1926,1,789,5,Detchd,55.0,Crawfor,96500
10,2020,2006,3,900,2009,2,2020,9,Attchd,94.0,NridgHt,402861
6,2119,689,2,583,1972,2,1378,7,Attchd,,NWAmes,158000
7,2344,1264,3,889,1996,2,1277,7,Attchd,79.0,NoRidge,265000
6,1796,794,2,546,1998,2,882,7,Attchd,,CollgCr,211000
7,2080,1276,1,282,1926,1,1276,9,Detchd,53.0,Crawfor,234000
4,1294,0,0,0,1900,2,694,7,,60.0,OldTown,106250
6,1244,1244,1,336,1957,1,1244,6,Attchd,90.0,NAmes,150000
6,1664,1004,2,420,1947,2,1004,7,Detchd,50.0,BrkSide,159000
10,4676,3138,3,884,2007,3,3138,11,BuiltIn,130.0,Edwards,184750
7,2398,1379,3,834,1996,2,1383,8,Attchd,95.0,NoRidge,315750
7,1266,1257,2,453,2005,2,1266,6,Attchd,62.0,Somerst,176000
5,928,928,1,252,1956,1,928,4,Attchd,70.0,NAmes,132000
9,2713,1452,3,858,2008,2,1476,11,Attchd,67.0,NridgHt,446261
4,605,528,0,0,1920,1,605,5,,58.0,Edwards,86000
6,2515,2035,2,484,1957,3,2515,9,Attchd,,Crawfor,200624
6,1509,1461,2,600,1988,2,1509,5,Attchd,85.0,Timber,175000
6,1362,611,2,502,1920,2,751,6,Detchd,60.0,BrkSide,128000
5,827,0,1,392,1955,1,827,5,Detchd,60.0,NAmes,107500
1,334,0,0,0,1946,1,334,2,,50.0,BrkSide,39300
8,1414,707,2,403,2004,2,707,6,Attchd,74.0,Gilbert,178000
5,1347,1117,0,0,1910,1,820,5,,70.0,Edwards,107500
7,1724,880,2,527,1998,2,880,8,Attchd,57.0,CollgCr,188000
4,864,864,2,576,1972,1,864,5,Detchd,,NAmes,111250
5,1159,1051,1,336,1968,1,1159,7,Attchd,,Sawyer,158000
8,1601,1581,2,670,2001,2,1601,6,Attchd,,CollgCr,272000
9,1838,1838,3,765,2006,2,1838,8,Attchd,85.0,Timber,315000
8,2285,969,3,648,2000,2,997,8,BuiltIn,,NoRidge,248000
7,1680,1650,2,583,1998,2,1680,7,Attchd,78.0,NWAmes,213250
7,767,723,1,367,1998,1,767,4,Attchd,34.0,NAmes,133000
7,1496,654,2,426,2006,2,664,7,Attchd,58.0,Gilbert,179665
7,2183,1204,3,786,1988,2,1377,9,Attchd,,NWAmes,229000
6,1635,1065,2,440,1923,1,915,6,Detchd,70.0,BrkSide,210000
5,768,768,2,624,1970,1,768,5,Detchd,54.0,Mitchel,129500
5,825,825,2,720,1955,1,825,4,Detchd,49.0,OldTown,125000
7,2094,912,2,615,2003,2,912,8,BuiltIn,75.0,Somerst,263000
6,1069,1069,2,440,1977,2,1069,4,Attchd,53.0,NPkVill,140000
5,928,928,1,288,1957,1,928,5,Attchd,50.0,OldTown,112500
8,1717,1709,3,908,2006,2,1717,7,Attchd,87.0,NridgHt,255500
4,1126,0,2,520,1949,2,1126,5,Detchd,67.0,Edwards,108000
7,2046,998,3,871,2003,2,1006,8,BuiltIn,85.0,NridgHt,284000
5,1048,993,1,280,1922,1,1048,5,Detchd,58.0,BrkSide,113000
5,1092,1092,1,299,1957,1,1092,6,Attchd,69.0,NAmes,141000
4,1336,637,1,570,1920,1,897,7,CarPort,60.0,IDOTRR,108000
7,1446,729,2,406,1996,2,729,6,Attchd,57.0,Gilbert,175000
7,1557,1374,2,420,2003,2,1557,7,Attchd,,Blmngtn,234000
5,1392,1392,2,528,1957,1,1392,5,Detchd,,Sawyer,121500
5,1389,1389,2,418,1974,1,1389,6,Attchd,77.0,Mitchel,170000
5,996,996,0,0,1940,1,996,6,,63.0,Edwards,108000
6,1674,1163,2,396,1918,2,1163,8,Detchd,66.0,Edwards,185000
7,2295,1095,2,590,1992,2,1166,9,Attchd,,NoRidge,268000
6,1647,806,1,216,1915,1,841,6,Detchd,66.0,SWISU,128000
9,2504,1122,3,656,2005,2,1134,11,BuiltIn,77.0,StoneBr,325000
7,1535,1517,2,532,2004,2,1535,7,Attchd,70.0,NridgHt,214000
8,2132,1496,2,612,1983,1,1496,5,BuiltIn,79.0,SawyerW,316600
5,943,943,2,600,1979,1,943,4,Detchd,,NAmes,135960
5,1728,1728,2,576,1965,2,1728,10,Detchd,74.0,NAmes,142600
6,864,864,1,288,1959,1,864,4,Attchd,60.0,NAmes,120000
7,1692,846,2,650,2009,2,846,6,Attchd,83.0,Timber,224500
7,1430,384,2,400,2000,2,774,8,BuiltIn,76.0,Gilbert,170000
5,1109,372,1,288,1971,1,576,5,BuiltIn,70.0,NAmes,139000
5,1216,832,1,336,1947,1,832,6,Detchd,80.0,NAmes,118500
7,1477,861,1,216,1928,2,877,6,Detchd,52.0,SWISU,145000
5,1320,1164,2,564,1966,1,1320,6,Attchd,96.0,Sawyer,164500
7,1392,689,2,540,2007,2,703,5,Detchd,34.0,Somerst,146000
5,1795,1050,1,352,1954,2,1050,7,Attchd,81.0,OldTown,131500
6,1429,1144,2,572,1960,1,1429,7,Attchd,,NAmes,181900
8,2042,2042,3,1390,2008,2,2042,8,Attchd,98.0,NridgHt,253293
6,816,816,0,0,1990,1,816,5,,81.0,Edwards,118500
10,2775,1237,2,880,1893,3,1521,9,Detchd,75.0,OldTown,325000
4,1573,884,1,240,1935,1,989,6,Detchd,51.0,BrkSide,133000
8,2028,1868,3,880,2005,2,2028,7,Attchd,88.0,Timber,369900
6,838,816,1,275,1918,1,838,5,Detchd,55.0,BrkSide,130000
5,860,840,2,528,1982,1,860,4,Detchd,74.0,Sawyer,137000
5,1473,1437,1,452,1968,1,1473,5,Attchd,65.0,ClearCr,143000
5,935,742,1,308,1930,1,779,4,Detchd,50.0,BrkSide,79500
7,1582,770,2,520,2004,2,770,6,Attchd,64.0,CollgCr,185900
10,2296,1722,3,842,2008,2,1728,10,BuiltIn,97.0,NridgHt,451950
5,816,816,2,816,1982,1,816,4,Detchd,60.0,Mitchel,138000
6,848,848,2,420,2003,1,848,4,Attchd,,CollgCr,140000
5,924,924,1,280,1975,1,924,5,Detchd,88.0,CollgCr,110000
8,1826,1814,3,758,2005,2,1826,7,Attchd,69.0,StoneBr,319000
6,1368,684,1,216,1910,1,684,7,Detchd,60.0,OldTown,114504
7,1402,1258,3,648,2006,0,1402,7,Attchd,53.0,Blmngtn,194201
5,1647,1430,2,621,1977,2,1647,7,Attchd,80.0,Crawfor,217500
6,1556,716,2,452,1980,2,716,6,Attchd,24.0,Blueste,151000
8,1904,1058,2,736,2005,2,1058,8,BuiltIn,74.0,NridgHt,275000
6,1375,780,1,544,1937,1,780,6,Detchd,50.0,IDOTRR,141000
8,1915,908,2,506,1992,2,927,8,Attchd,80.0,SawyerW,220000
7,1200,600,2,480,2004,2,600,4,Detchd,30.0,Somerst,151000
7,1494,1494,2,530,2002,2,1494,6,Attchd,88.0,CollgCr,221000
7,1986,768,2,486,1965,2,1186,7,Attchd,85.0,NAmes,205000
5,1040,1040,2,576,1996,1,1040,6,Detchd,82.0,CollgCr,152000
5,2008,896,1,230,1948,3,1112,8,Attchd,78.0,Edwards,225000
8,3194,965,2,380,1934,2,1940,10,Basment,78.0,Crawfor,359100
4,1029,1029,1,261,1961,1,1029,5,Attchd,61.0,Sawyer,118500
9,2153,1440,3,736,2000,2,1476,8,Attchd,,CollgCr,313000
6,1032,1032,2,564,1978,2,1032,6,Attchd,,NWAmes,148000
8,1872,1299,2,531,2001,2,1299,7,BuiltIn,,CollgCr,261500
5,1120,1120,0,0,2007,1,1120,6,,70.0,Mitchel,147000
4,630,630,0,0,1972,1,630,3,,21.0,MeadowV,75500
6,1054,936,2,480,1963,1,1054,6,Attchd,80.0,NAmes,137500
6,1509,783,2,393,2002,2,807,7,Attchd,,Gilbert,183200
6,832,832,2,528,1954,1,832,4,Detchd,59.0,NAmes,105500
9,1828,1822,3,774,2007,2,1828,9,Attchd,90.0,NridgHt,314813
8,2262,1482,3,749,2003,2,1482,10,Attchd,85.0,Timber,305000
3,864,864,0,0,1914,1,864,5,,45.0,Edwards,67000
6,2614,1522,2,624,1974,2,1548,9,Attchd,90.0,NWAmes,240000
5,980,980,2,484,1977,1,980,6,Detchd,71.0,Sawyer,135000
6,1512,756,2,440,2000,2,756,4,Detchd,,Somerst,168500
6,1790,732,2,484,1972,1,1012,8,Attchd,80.0,NWAmes,165150
6,1116,1116,2,440,1962,1,1116,5,Attchd,87.0,NAmes,160000
5,1422,978,1,286,1960,1,1422,6,Attchd,,NAmes,139900
6,1520,1156,1,364,1955,1,1520,7,Basment,80.0,NAmes,153000
5,2080,1040,2,504,1969,1,1040,9,Attchd,70.0,NAmes,135000
6,1350,1248,2,520,1964,1,1350,6,Attchd,82.0,NAmes,168500
5,1750,636,1,240,1880,1,1089,8,Detchd,50.0,OldTown,124000
8,1554,1554,2,627,2006,2,1554,6,Attchd,34.0,NridgHt,209500
7,1411,1386,2,544,1977,2,1411,6,Attchd,85.0,NWAmes,82500
5,1056,1056,1,260,1954,1,1056,6,Attchd,80.0,NAmes,139400
6,1056,1056,2,576,1980,0,1056,4,Detchd,64.0,OldTown,144000
6,3395,1440,0,0,1914,2,1440,14,,60.0,SWISU,200000
2,800,264,0,0,1936,1,800,4,,51.0,BrkSide,60000
5,1387,811,1,256,1954,2,811,7,BuiltIn,50.0,OldTown,93000
5,796,796,0,0,1910,1,796,4,,67.0,Edwards,85000
8,1567,1520,3,648,2006,2,1567,7,Attchd,53.0,Blmngtn,264561
8,1518,1518,2,588,2003,1,1518,6,Attchd,62.0,NridgHt,274000
7,1929,1057,2,650,2001,2,1057,7,Attchd,,Somerst,226000
8,2704,1952,2,538,1972,2,2000,9,Attchd,75.0,NAmes,345000
5,1620,780,2,462,1969,2,780,7,Attchd,80.0,NWAmes,152000
9,1766,1766,3,478,2009,2,1766,7,Attchd,85.0,Somerst,370878
6,981,981,2,576,1971,1,981,5,Detchd,,NAmes,143250
5,1048,0,2,420,1950,1,1048,7,Detchd,60.0,NAmes,98300
6,1094,1094,2,495,1953,1,1094,5,Attchd,85.0,Edwards,155000
6,1839,756,2,442,1966,1,1051,7,Attchd,70.0,NAmes,155000
4,630,630,0,0,1970,1,630,3,,21.0,MeadowV,84500
7,1665,813,2,562,2007,2,822,7,Attchd,65.0,Somerst,205950
4,1510,755,1,296,1940,1,755,7,Detchd,60.0,Edwards,108000
7,1716,880,2,512,1996,2,909,7,Attchd,70.0,CollgCr,191000
6,1469,756,1,216,1906,1,756,7,Detchd,60.0,IDOTRR,135000
8,2113,2109,3,839,1995,2,2113,7,Attchd,91.0,NoRidge,350000
6,1092,525,1,264,1971,1,525,6,Detchd,21.0,BrDale,88000
5,1053,1053,1,312,1959,1,1053,5,Attchd,72.0,NAmes,145500
7,1502,776,1,270,1931,1,851,6,Attchd,60.0,Crawfor,149000
6,1458,912,1,330,1948,1,912,6,Attchd,78.0,NAmes,97500
5,1486,1486,2,480,1964,1,1486,7,Detchd,75.0,Edwards,167000
7,1935,793,2,550,1976,2,1142,7,Attchd,,NWAmes,197900
8,2448,1629,3,711,1994,2,1686,8,Attchd,52.0,NoRidge,402000
6,1392,1392,2,576,1968,1,1392,5,Attchd,120.0,NAmes,110000
4,1181,1138,2,588,1972,2,1181,6,Detchd,90.0,Edwards,137500
8,2097,2077,3,1134,2005,1,2097,8,Attchd,49.0,Somerst,423000
8,1936,1406,2,504,2000,2,1454,7,Attchd,106.0,Gilbert,230500
6,2380,1021,2,596,1965,2,1465,7,CarPort,,NAmes,129000
6,1679,1408,2,575,1994,2,1679,7,Attchd,65.0,SawyerW,193500
5,1437,1188,2,576,1956,1,1437,6,Detchd,,Sawyer,168000
4,1180,700,1,252,1922,1,1180,5,Detchd,80.0,Crawfor,137500
6,1476,738,2,540,2005,2,738,7,Attchd,64.0,CollgCr,173500
6,1369,672,1,300,1925,2,697,6,Detchd,54.0,Edwards,103600
6,1208,1208,2,546,1977,1,1208,6,Attchd,,Veenker,165000
6,1839,1477,2,416,1957,2,1839,7,Attchd,110.0,Crawfor,257500
6,1136,1136,1,384,1965,1,1136,5,Attchd,80.0,NAmes,140000
6,1441,855,2,440,1978,2,855,7,Attchd,24.0,NPkVill,148500
4,1774,1095,3,779,1900,2,1095,8,2Types,60.0,OldTown,87000
5,792,768,1,240,1924,1,792,5,Detchd,52.0,OldTown,109500
8,2046,2046,3,834,2008,2,2046,7,Attchd,80.0,StoneBr,372500
5,988,988,2,572,1961,1,988,5,Detchd,,Sawyer,128500
6,923,923,1,264,1980,2,923,5,Attchd,50.0,SawyerW,143000
5,1520,793,1,281,1932,1,848,6,Detchd,55.0,SWISU,159434
6,1291,1291,2,431,1996,1,1291,6,Attchd,,ClearCr,173000
9,1668,1626,3,702,2002,2,1668,7,Attchd,90.0,CollgCr,285000
7,1839,1195,2,486,1998,2,1195,7,Attchd,58.0,NoRidge,221000
7,2090,1190,2,577,1984,2,1190,6,Attchd,,StoneBr,207500
7,1761,874,2,578,2007,3,874,7,Attchd,84.0,Somerst,227875
7,1102,551,2,480,2004,2,551,4,Detchd,,Somerst,148800
8,1419,1419,2,567,2007,2,1419,7,Attchd,60.0,StoneBr,392000
6,1362,1362,2,460,2005,2,1362,6,Attchd,61.0,NridgHt,194700
6,848,848,2,420,2004,1,848,3,Attchd,,CollgCr,141000
10,4316,2444,3,832,1994,3,2444,10,Attchd,104.0,NoRidge,755000
7,2519,1210,2,628,1989,2,1238,9,Attchd,42.0,Timber,335000
5,1073,1073,1,326,1921,1,1073,4,Detchd,60.0,OldTown,108480
5,1539,927,2,576,1936,1,1067,5,Detchd,51.0,BrkSide,141500
6,1137,1112,2,551,1987,2,1137,5,Attchd,54.0,Timber,176000
5,616,616,1,205,1921,1,616,4,Detchd,50.0,BrkSide,89000
5,1148,980,1,308,1952,1,1148,6,Detchd,57.0,Edwards,123500
5,894,894,1,336,1965,1,894,5,Detchd,65.0,Sawyer,138500
7,1391,1391,2,530,2004,2,1391,5,Attchd,59.0,Somerst,196000
8,1800,1800,3,765,2002,2,1800,7,Attchd,85.0,Timber,312500
7,1164,1164,2,528,1969,1,1164,6,Attchd,80.0,NWAmes,140000
8,2576,1234,3,666,2006,2,1264,10,BuiltIn,82.0,StoneBr,361919
5,1812,360,2,672,1900,2,1032,8,Detchd,76.0,OldTown,140000
7,1484,1473,2,606,2004,2,1484,7,Attchd,70.0,CollgCr,213000
4,1092,0,0,0,1930,2,372,7,,70.0,IDOTRR,55000
7,1824,1643,2,739,1971,2,1824,5,Attchd,,ClearCr,302000
8,1324,1324,2,550,2006,2,1324,6,Attchd,48.0,NridgHt,254000
7,1456,728,2,400,2007,2,728,8,Attchd,65.0,Gilbert,179540
5,904,876,1,408,1966,1,904,6,Attchd,,Sawyer,109900
3,729,270,0,0,1935,1,729,5,,56.0,BrkSide,52000
4,1178,859,1,384,1900,1,859,7,Detchd,66.0,IDOTRR,102776
8,1228,1228,2,472,1988,2,1228,5,Attchd,40.0,StoneBr,189000
4,960,960,2,576,1970,1,960,6,Detchd,60.0,BrkSide,129000
6,1479,725,2,475,1976,2,725,6,Attchd,,Sawyer,130500
6,1350,1064,2,478,1974,2,1350,7,Attchd,78.0,NWAmes,165000
7,2554,718,2,704,1890,1,1576,8,Detchd,60.0,OldTown,159500
5,1178,1176,2,439,1973,1,1178,5,Attchd,80.0,NWAmes,157000
7,2418,1311,3,983,1993,2,1325,9,Attchd,96.0,NoRidge,341000
5,971,971,1,300,1969,1,971,5,Attchd,69.0,CollgCr,128500
8,1742,1742,2,564,1985,2,1742,5,Attchd,,StoneBr,275000
6,848,848,2,420,2004,1,848,3,Attchd,,CollgCr,143000
4,864,864,2,463,1970,1,864,5,Detchd,70.0,NAmes,124500
4,1470,941,1,548,1954,2,997,7,Detchd,60.0,Edwards,135000
9,1698,1698,3,768,2007,2,1698,8,Attchd,86.0,Edwards,320000
4,864,864,2,660,1970,1,864,5,Detchd,60.0,NAmes,120500
6,1680,880,2,540,1988,2,1680,5,Attchd,,Crawfor,222000
